ID,Date,Day of week,Time of day,Platform,Video or Image?,Views (in thousands),Likes,Comments,Shares,Saves/Bookmarks,Keywords,Hashtags,Mentions,Food Tok,Dorm Tok,Beauty,Original Aud,Male Viewers,Female Viewers,Video Duration (s),Avg View Time (s),New Followers,Aged 18-24 %,25-34 %,35-44 % ,45-54 %,55+ %,New Viewers %,Non Followers %
1,1/3/2024,Wednesday,12:46,TikTok,Image,19.2,1500,23,31,90,"WashU, Home",#washu #college #collegecampus #collegelife,,no,no,y,n,0.31,0.68,,,68,0.7,0.18,0.05,0.05,0.02,0.46,0.81
2,1/23/2024,Tuesday,10:14,TikTok,Video,7.8,410,8,40,24,"Clubs, Tiny Mic",#washu #clubs #studentorganizations #tinymic #college #collegelife,,no,no,n,y,0.23,0.76,101,16.8,10,0.72,0.17,0.04,0.05,0.02,0.29,0.61
3,1/31/2024,Wednesday,13:21,TikTok,Video,6.2,397,1,2,9,"student, lecture",#wustl #washu #hahahaagain #students #professor #college #collegestudent,,no,no,n,n,0.22,0.77,10,5,7,0.71,0.17,0.05,0.05,0.02,0.35,0.65
4,2/2/2024,Friday,11:47,TikTok,Video,4.5,261,3,10,10,"main character, semester",#spring2024 #washu #wustl #maincharacter #fortheplot,,no,no,y,n,0.21,0.78,20,6.3,4,0.68,0.18,0.05,0.06,0.02,0.32,0.6
5,2/5/2024,Monday,11:24,TikTok,Image,3.9,151,1,12,5,academic weapon,#college #university #washu #trending #textback,,no,no,n,n,0.19,0.8,,,3,0.71,0.17,0.05,0.04,0.02,0.39,0.69
6,2/6/2024,Tuesday,10:50,TikTok,Video,16.1,1600,18,19,29,"fetch, mean girls",#washu #wustl #meangirls #meangirlsmovie #reginageorge #college #trending,,no,no,n,n,0.14,0.85,16,9.4,8,0.76,0.17,0.03,0.03,0.02,0.53,0.8
7,2/7/2024,Wednesday,13:19,TikTok,Video,65.4,15800,126,491,916,"Anime, satosugu",#campus #anime #college #collegelife #washu #satosugu,,no,no,n,n,0.1515,0.8485,15.5,9.2,58,0.8,0.16,0.02,0.01,0.02,0.8,0.95
8,2/8/2024,Thursday,14:17,TikTok,Video,"1,400.0",218500,137,838,5400,"tour, ambassador",#washu #college #collegestudent #collegetour,,no,no,n,n,0.16,0.83,5,8.4,531,0.77,0.17,0.03,0.02,0.02,0.9,1
9,2/9/2024,Friday,12:42,TikTok,Video,5.2,281,4,30,7,comfort dogs,#washu #wustl #comfortdogs #campusdogs #campuslife #dayinmylifeasadog,,no,no,n,y,0.23,0.76,57,9.8,4,0.67,0.19,0.05,0.06,0.02,0.29,0.57
10,2/13/2024,Tuesday,9:49,TikTok,Video,6.7,451,2,46,9,"copenhagen, abroad",#washu #studyabroad #copenhagen #denmark #college #collegestudent #collegelife,,no,no,n,y,0.24,0.75,76,13.7,2,0.67,0.19,0.05,0.06,0.02,0.25,0.6
11,2/14/2024,Wednesday,14:57,TikTok,Video,11.9,602,5,15,6,"valentine's day, dance",#fyp #collegelife #university #washu #college #campus #dance,,no,no,y,n,0.21,0.78,9.2,5.9,1,0.73,0.17,0.04,0.04,0.02,0.28,0.8
12,2/14/2024,Wednesday,16:07,TikTok,Image,8.4,753,1,27,22,love,#washu #college #collegestudent #love #collegelife #friendship #valentinesday,,no,no,y,n,0.23,0.76,,,13,0.72,0.18,0.04,0.04,0.02,0.23,0.67
13,2/15/2024,Thursday,15:08,TikTok,Video,3.8,140,3,13,3,art,#washu #college #artstudent #artstudio #artist #MFA #artschool #arttherapy,Sarah Moon,no,no,n,y,0.2277,0.7525,128.5,7.3,0,0.65,0.21,0.05,0.06,0.02,0.28,0.56
14,2/16/2024,Friday,17:07,TikTok,Video,4.9,329,0,12,6,"snow, winter",#washu #college #snow #snowday #snowfall #winter #snowangel,,no,no,y,n,0.26,0.73,23.75,4.5,5,0.64,0.21,0.06,0.06,0.02,0.25,0.56
15,2/18/2024,Sunday,12:04,TikTok,Video,9.2,536,2,14,7,"snow, winter",#trending #washu #snow #campus #interview #news #vibes #snowday,,no,no,y,n,0.28,0.71,19,7.2,5,0.66,0.21,0.05,0.05,0.02,0.29,0.7
16,2/21/2024,Wednesday,13:01,TikTok,Video,5.4,189,10,27,4,a cappella,#acappella #singing #guesswhossinging #collegelife #washu #college #fyp,Aristocats,no,no,n,y,0.23,0.76,55,9.1,5,0.67,0.2,0.06,0.05,0.02,0.26,0.58
17,2/23/2024,Friday,12:50,TikTok,Image,5.4,353,5,16,25,choose,#washu #wustl #chooseyourlife #swipegame #butterchurning #logrolling #university,,yes,yes,y,n,0.21,0.78,,,5,0.67,0.21,0.05,0.05,0.02,0.28,0.63
18,2/26/2024,Monday,16:20,TikTok,Video,5.3,291,1,8,8,study,#washu #wustl #college #study #roommate #collegelife #barbie,,no,no,n,n,0.202,0.7879,16.88,5.1,1,0.65,0.21,0.06,0.06,0.02,0.29,0.62
19,2/29/2024,Thursday,9:53,TikTok,Video,7.2,357,0,6,3,merch,#washu #wustl #tryonhaul #2000s #montage #lizziemcguire,,no,no,n,n,0.202,0.7879,40.29,10.7,9,0.65,0.22,0.06,0.05,0.02,0.29,0.63
20,3/5/2024,Tuesday,9:49,TikTok,Video,13.3,428,17,50,16,a cappella,#fyp #linger #thecranberries #acappella #singing #pitchperfect #college #washu,Evergreens,no,no,n,y,0.21,0.77,50,11.8,20,0.67,0.22,0.05,0.04,0.02,0.49,0.8
21,3/8/2024,Friday,12:13,TikTok,Video,6.6,230,2,9,17,"message, 2028",#washu #wustl #classof2028 #classof28 #collegeadvice,,no,no,n,y,0.2424,0.7475,59,7.3,3,0.62,0.22,0.06,0.07,0.02,0.43,0.71
22,3/12/2024,Tuesday,13:30,TikTok,Video,11.4,746,2,25,14,"classes, registration",#washu #wustl #college #schedule #classes #studentlife,,no,no,n,n,0.19,0.8,11.07,5.4,7,0.71,0.19,0.04,0.04,0.02,0.32,0.8
23,3/13/2024,Wednesday,18:13,TikTok,Video,7.6,141,4,18,3,a cappella,#fyp #singing #tooclose #acappella #pitchperfect #trending #collegelife #washu,Staam,no,no,n,y,0.22,0.77,35.87,7.4,0,0.62,0.26,0.06,0.04,0.02,0.45,0.75
24,3/14/2024,Thursday,17:40,TikTok,Video,10.8,392,5,33,16,tiny mic,#washu #springbreak #tinymic #college #collegecampus #collegestudent,,no,no,n,y,0.22,0.77,47.6,11.8,6,0.62,0.26,0.05,0.05,0.02,0.41,0.75
25,3/15/2024,Friday,17:17,TikTok,Video,14.3,467,1,12,11,"purse, merch",#washu #wustl #college #purse #collegestudent,,yes,no,n,n,0.1782,0.8119,12.45,5.5,6,0.66,0.25,0.04,0.03,0.02,0.45,0.82
26,3/19/2024,Tuesday,14:56,TikTok,Video,"3,800.0",383700,1300,4600,9400,match. med school,#WashU #WUSTL #MatchDay2024 #MatchDay #MedSchool #Match,WashU School of Medicine,no,no,n,y,0.2,0.79,140,33.5,2263,0.5,0.35,0.09,0.04,0.02,0.89,1
27,3/20/2024,Wednesday,16:02,TikTok,Video,16.7,917,11,40,15,2028,#washu #wustl #students #classof2028 #washu28 #acceptance #collegeacceptance #victor,,no,no,n,n,0.2,0.79,8.1,4.9,15,0.66,0.22,0.05,0.05,0.02,0.41,0.84
28,3/21/2024,Thursday,13:22,TikTok,Image,10.7,439,4,29,8,location,#washu #wustl #campusbeauty #campus #greenwall #shesentmeherlocationbruh,,no,no,y,n,29.7,69.31,,,5,0.61,0.22,0.06,0.07,0.02,0.32,0.8
29,3/21/2024,Thursday,16:18,TikTok,Video,22.3,1100,6,21,37,"match, med school",#washu #match #matchday #matchday2024 #medicalstudent,WashU School of Medicine,no,no,n,y,0.18,0.81,117,24.4,14,0.61,0.29,0.05,0.03,0.02,0.68,0.92
30,3/22/2024,Friday,16:27,TikTok,Video,5.0,283,2,16,5,"day in the life, study abroad",#washu #studyabroad #college #collegestudent,,no,no,y,y,0.27,0.72,111,13.4,5,0.67,0.19,0.05,0.06,0.02,0.19,0.58
31,3/25/2024,Monday,15:11,TikTok,Video,4.2,121,3,18,4,a cappella,#fyp #acapella #singing #guesswhossinging #justintimberlake #pitchperfect #mirrors #college #washu,Sensasians,no,no,n,y,0.31,0.68,36.47,8,4,0.67,0.2,0.05,0.05,0.02,0.19,0.6
32,3/26/2024,Tuesday,11:04,TikTok,Video,3.9,235,0,17,5,mascot,#fyp #washu #mascot #core #trending #hope #campus #hopecore #family #university #college,,no,no,y,n,0.29,0.7,18.44,5.4,4,0.66,0.19,0.05,0.06,0.02,0.2,0.61
33,3/27/2024,Wednesday,13:10,TikTok,Video,6.6,530,9,91,13,tiny mic,#whatsongareyoulisteningto #tinymic #washu #singing #college #collegelife,,no,no,n,y,0.24,0.75,58.5,15.2,8,0.71,0.18,0.04,0.04,0.02,0.12,0.64
34,3/27/2024,Wednesday,19:44,TikTok,Video,3.0,122,7,52,5,commencement,#WashU24 #WashU #Wustl #JenniferCoolidge #Classof2024 #WhiteLotus #LegallyBlonde,Jennifer Coolidge,no,no,n,n,0.26,0.73,68.78,6.2,3,0.63,0.22,0.05,0.06,0.02,0.25,0.63
35,3/29/2024,Friday,17:32,TikTok,Video,8.2,196,2,2,1,asl,#asl #americansignlanguage #washu #favoriteclass #tour #college #collegestudent,,no,no,n,n,0.18,0.81,5.5,5.4,2,0.72,0.2,0.03,0.03,0.02,0.2,0.78
36,4/1/2024,Monday,17:46,TikTok,Video,11.0,893,5,39,12,anime,#study #notes #washu #lecture #campus #college #collegelife #stem #jjk #fyp #anime,,no,no,n,n,0.2475,0.7426,12,7.6,7,0.76,0.16,0.03,0.03,0.02,0.22,0.79
37,4/2/2024,Tuesday,17:49,TikTok,Video,6.2,252,4,6,3,who ate,#washu #wustl #college #whoatallthe #gooeybutterbar #sweettreat #collegelife,,yes,no,n,y,0.34,0.65,27,9.3,2,0.67,0.2,0.05,0.05,0.02,0.16,0.68
38,4/3/2024,Wednesday,17:27,TikTok,Video,7.8,338,2,11,6,professors please,#washu #collegelife #relatable #professor #campus #fyp,,no,no,n,y,0.24,0.75,15,8.3,1,0.72,0.18,0.04,0.04,0.02,0.17,0.74
39,4/5/2024,Friday,9:44,TikTok,Video,4.2,157,4,40,7,"day in the life, research",#research #politicalscience #washu,,no,no,n,y,0.29,0.7,60,12.8,3,0.68,0.2,0.04,0.05,0.02,0.2,0.6
40,4/5/2024,Friday,16:48,TikTok,Video,6.1,288,1,5,13,study spot,#washu #wustl #study #studyspot #campus,,no,no,y,n,0.27,0.72,8.17,5.3,4,0.71,0.18,0.04,0.04,0.02,0.14,0.68
41,4/8/2024,Monday,13:13,TikTok,Video,3.3,236,1,21,8,"forest park, green",#spring #forestpark #stl #stlouis #tulips #washu #wustl,,no,no,y,n,0.26,0.73,26.75,5.5,4,0.65,0.2,0.06,0.06,0.02,0.17,0.55
42,4/9/2024,Tuesday,16:54,TikTok,Video,4.2,189,4,4,2,"where, majors",#wustl #where #majors #college #campus,,no,no,n,y,0.31,0.68,24.8,9.4,0,0.68,0.18,0.05,0.06,0.02,0.14,0.56
43,4/10/2024,Wednesday,15:51,TikTok,Video,12.3,1200,9,48,28,"professor, lecture",#washu #wustl #professor #goodmorning #earlyclass #college #collegelife,Rob Morgan,no,no,n,n,0.2727,0.7172,10.82,6.9,11,0.72,0.19,0.04,0.03,0.02,0.18,0.79
44,4/11/2024,Thursday,11:30,TikTok,Video,44.5,2700,39,314,46,boom or doom,#costcoguys #family #washu #wustl #campusfood #boomordoom #bigjustice,,yes,no,n,y,0.35,0.64,47.4,15.8,51,0.71,0.2,0.04,0.03,0.02,0.31,0.93
45,4/12/2024,Friday,12:20,TikTok,Video,4.0,201,6,10,6,day in the life,#washu #wustl #research #undergraduateresearch #mri,,no,no,n,y,0.27,0.72,60,16.7,3,0.67,0.19,0.05,0.06,0.02,0.16,0.57
46,4/15/2024,Monday,12:49,TikTok,Image,3.7,198,0,7,1,any object in the world,#washu #astronomy #mars #nasa #college #thinkingabout,,no,no,n,n,0.32,0.67,,,1,0.67,0.18,0.06,0.05,0.02,0.14,0.53
47,4/16/2024,Tuesday,11:32,TikTok,Video,3.0,120,0,2,1,glambot,#washu #wustl #college #student #glambot,,no,no,n,n,0.29,0.7,15,6,1,0.66,0.19,0.05,0.06,0.02,0.16,0.52
48,4/17/2024,Wednesday,12:56,TikTok,Video,6.5,492,4,28,12,jojo,#college #major #study #washu #fyp #computerscience #jojo #jojosiwa #karma,,no,no,n,n,0.28,0.71,14.3,6.9,2,0.71,0.18,0.04,0.04,0.02,0.15,0.68
49,4/18/2024,Thursday,12:56,TikTok,Video,18.1,845,14,72,33,dorm tour,#washu #wustl #dormtour #freshman #dorms #bestdorm,,no,yes,n,y,0.23,0.76,189.6,19.5,20,0.7,0.17,0.04,0.06,0.02,0.19,0.87
50,4/19/2024,Friday,11:24,TikTok,Video,4.3,213,2,4,2,tiny mic,#washu #wustl #college #tinymic #intern #howmany #collegelife #humor,,no,no,n,y,0.26,0.73,20.11,8.6,0,0.67,0.19,0.05,0.06,0.02,0.17,0.57
51,4/22/2024,Monday,12:56,TikTok,Video,6.0,311,5,70,16,tiny mic,#washu #wustl #collegelife #college #architecture #tinymic,,no,no,y,y,0.2727,0.7172,66,16.1,8,0.68,0.19,0.05,0.05,0.02,0.18,0.66
52,4/23/2024,Tuesday,11:32,TikTok,Video,275.6,18000,99,567,661,dorm tour,#washu #wustl #dorms #bestdorm #dormtour #collegedorms,,no,yes,n,y,0.32,0.67,210,21.6,326,0.64,0.2,0.06,0.06,0.02,0.52,0.99
53,4/24/2024,Wednesday,11:16,TikTok,Video,5.3,390,7,25,19,spring campus,#washu #wustl #spring #cinematic #campus #college #vibes,,no,no,y,n,0.29,0.7,36,6.9,4,0.63,0.2,0.06,0.07,0.02,0.19,0.66
54,4/25/2024,Thursday,13:50,TikTok,Video,2.7,91,2,1,4,Comp Sci TA,#officehours #lecture #washu #wustl #campus #study,,no,no,n,n,0.297,0.6931,11.4,4.6,2,0.61,0.23,0.07,0.06,0.02,0.24,0.54
55,4/27/2024,Saturday,11:12,TikTok,Video,4.4,146,2,3,1,big and small,#washu #wustl #spring #campus #campusbeauty #studentlife #collegelife #cute,,no,no,y,n,0.3232,0.6667,8.6,5.3,2,0.61,0.22,0.07,0.07,0.02,0.2,0.58
56,5/1/2024,Wednesday,14:27,TikTok,Video,2.6,99,4,5,2,"stop motion, 2028",#WashU #WashU28,,no,no,n,n,0.27,0.72,34.4,3.5,2,0.59,0.23,0.07,0.07,0.02,0.2,0.57
57,5/2/2024,Thursday,13:46,TikTok,Video,5.8,307,13,10,3,static mic,#washu #campus #tourguide #collegetours #college #fyp,,no,no,n,n,0.33,0.66,9.5,4.7,3,0.64,0.21,0.06,0.06,0.02,0.2,0.66
58,5/9/2024,Thursday,12:53,TikTok,Video,1.8,44,3,2,1,commencement,#WashU24 #classof2024 #graduation #commencement #washu,,no,no,n,n,0.3,0.69,9.45,3.8,0,0.54,0.28,0.08,0.06,0.02,0.24,0.59
59,5/9/2024,Thursday,15:00,TikTok,Image,10.5,695,3,9,17,commencement,#WashU24 #classof2024 #longdistance #graduation #washu #friendship,,no,no,n,n,0.26,0.73,,,3,0.7,0.2,0.04,0.04,0.02,0.16,0.76
60,5/10/2024,Friday,17:58,TikTok,Video,7.1,441,4,20,8,commencement,#classof2024 #wustl #washu #graduation #commencement #fyp #grad,,no,no,y,n,0.24,0.75,11.75,6.1,4,0.64,0.23,0.05,0.05,0.02,0.21,0.72
61,5/11/2024,Saturday,15:19,TikTok,Video,15.9,794,4,48,29,commencement,#WashU24 #classof2024 #commencement #grad #washu #longdistance,,no,no,n,n,0.2871,0.703,17,8.2,6,0.67,0.24,0.04,0.03,0.02,0.31,0.87
62,5/12/2024,Sunday,11:18,TikTok,Video,9.9,633,10,11,8,commencement,#WashU24 #classof2024 #commencement #graduation #grad #wholesome #family,,no,no,n,n,0.3069,0.6832,9.38,6,5,0.58,0.29,0.07,0.04,0.02,0.26,0.77
63,5/12/2024,Sunday,13:37,TikTok,Image,6.7,392,1,9,13,commencement,#washu24 #washu #wustl #fyp #college #graduation #commencement,,no,no,n,n,0.31,0.68,,,2,0.62,0.24,0.06,0.05,0.02,0.21,0.71
64,5/13/2024,Monday,11:31,TikTok,Video,37.0,2300,11,41,57,commencement,#WashU24 #commencement #graduation #classof2024 #grad #passthephone #passthephonechallenge,,no,no,n,y,0.38,0.61,45.7,17.4,20,0.71,0.22,0.04,0.02,0.02,0.23,0.94
65,5/13/2024,Monday,14:17,TikTok,Video,9.4,393,4,14,12,commencement,#washu #washu24 #wustl #graduation #graduationcap #gradcap #fyp #college,,no,no,n,n,0.25,0.74,18.8,7.4,6,0.59,0.27,0.06,0.05,0.03,0.23,0.78
66,5/14/2024,Tuesday,15:40,TikTok,Video,"2,400.0",322900,1100,13100,8100,commencement,#jennifercoolidge #WashU #WashU24 #commencement #graduation #classof2024 #legallyblonde,Jennifer Cooliidge,no,no,n,n,0.35,0.64,11.05,6.7,1491,0.42,0.39,0.11,0.05,0.03,0.79,1
67,5/15/2024,Wednesday,14:11,TikTok,Video,16.2,1000,7,53,105,commencement,#WashU #WashU24 #classof2024 #advice #motivation #wisdom #wordsofwisdom,Class of 1974,no,no,n,y,0.45,0.54,54.8,12.6,13,0.52,0.32,0.07,0.05,0.04,0.31,0.9
68,5/16/2024,Thursday,12:00,TikTok,Video,6.9,361,4,18,14,commencement,#washu24 #washu #wustl #graduation #grad #graduate #college #commencement #fyp,,no,no,n,n,0.33,0.66,10.1,5.3,5,0.53,0.28,0.09,0.06,0.04,0.29,0.76
69,5/16/2024,Thursday,15:37,TikTok,Video,650.2,85100,989,7700,5900,commencement,#WashU24 #JenniferCoolidge #commencement #graduation #speech,Jennifer Coolidge,no,no,n,y,0.31,0.69,73.8,16.9,1075,0.21,0.4,0.22,0.11,0.06,0.64,0.99
70,5/17/2024,Friday,11:34,TikTok,Video,2.3,154,1,1,4,commencement,#WashU24,,no,no,n,y,0.31,0.68,19.71,5.4,1,0.52,0.27,0.09,0.07,0.05,0.32,0.62
71,5/17/2024,Friday,14:06,TikTok,Video,5.4,247,0,2,5,commencement,#studentsection #commencement #2024grad #classof2024 #washu #hype,,no,no,n,n,0.48,0.51,13.57,4.6,5,0.59,0.24,0.07,0.06,0.04,0.47,0.79
72,5/20/2024,Monday,12:13,TikTok,Video,3.0,210,0,4,2,commencement,#WashU #WashU24 #classof2024 #commencement #graduation,,no,no,n,n,0.35,0.63,20.4,5,3,0.55,0.25,0.07,0.08,0.05,0.28,0.62
73,5/20/2024,Monday,14:31,TikTok,Video,1.7,21,0,2,0,commencement,#WashU24 #iamnowlicensed #WashU #graduate #commencement #classof2024,,no,no,n,n,0.36,0.63,5,3.4,1,0.62,0.23,0.07,0.04,0.04,0.45,0.84
74,5/30/2024,Sunday,15:47,TikTok,Video,3.8,262,2,28,2,"cicada, campus, pretty",#WashU #cicada #cicadas #insects #stl #soundon,,no,no,y,y,0.3069,0.6832,23.57,3.8,3,0.66,0.2,0.06,0.05,0.03,0.13,0.63